name,desc,slug,logo,link,title,keywords,keywords__001,keywords__002,keywords__003,keywords__004,keywords__005,keywords__006,views,date_added
JavaScript property name validator,Validate JavaScript property names.,js-properties,,./tools/js-properties,JavaScript Property Name Validator,"SopKit,JavaScript,",JavaScript,validator,property,name,,,46k,
JavaScript regular expression transpiler,Transpile JavaScript regular expressions.,regexpu,,./tools/regexpu,JavaScript Regular Expression Transpiler,"SopKit,JavaScript,",JavaScript,regular expression,transpiler,,,,58k,
JavaScript variable name validator,Validate JavaScript variable names.,js-variables,,./tools/js-variables,JavaScript Variable Name Validator,"SopKit,JavaScript,",JavaScript,validator,variable,name,,,45k,
JPG to PNG Convertor,Convert JPG images to PNG format.,jpg-to-png,,./tools/jpg-to-png,JPG to PNG Convertor,"SopKit,JavaScript,",JPG,PNG,converter,,,,48k,
JS Image Editor,"An image editor built with HTML, CSS, and JavaScript, offering basic editing features.",js-image-editor,https://sopkit.github.io/js-image-editor/logo.png,https://sopkit.github.io/js-image-editor/,"Image, Editor, HTML, CSS, JavaScript, Basic Features",,,,,,,,46k,
JSX to HTML Converter,A tool to convert JSX code to HTML for React components.,jsx-to-html-converter,https://sopkit.github.io/html-to-jsx-converter/logo.png,https://sopkit.github.io/html-to-jsx-converter/,"JSX, HTML, Converter, React, Components",,,,,,,,53k,2/29/2024 0:08:03
Legacy HTML color value previewer,"Preview legacy HTML color values (e.g., bgcolor, text, link, vlink, alink attributes).",bgcolor,,./tools/bgcolor,Legacy HTML Color Value Previewer,"SopKit,JavaScript,",HTML,color,previewer,legacy,,,50k,
Lua minifier,Minify Lua code.,lua-minifier,,./tools/lua-minifier,Lua Minifier,"SopKit,JavaScript,",Lua,minifier,,,,,61k,
Markdown Editor,Edit Markdown documents.,markdown-editor,,./markdown-editor,Markdown Editor,"SopKit,JavaScript,",Markdown,editor,,,,,43k,
Markdown to HTML Convertor,Convert Markdown to HTML.,markdown-to-html,,./markdown-to-html-converter,Markdown to HTML Convertor,"SopKit,JavaScript,",Markdown,HTML,converter,,,,4k,
Meta Tags Generator,Generate meta tags for your web pages easily with this tool.,meta-tags-generator,https://sopkit.github.io/meta-tags-generator/logo.png,https://sopkit.github.io/meta-tags-generator/,"Meta Tags, Generator, Web Pages, SEO",,,,,,,,,
Playable Piano,Enjoy playing a virtual piano with multiple keys and musical notes.,playable-piano,https://sopkit.github.io/playable-piano/logo.png,https://sopkit.github.io/playable-piano/,"Piano, Playable, Keys, Music, Notes, Virtual",,,,,,,,45k,
Punycode IDN domain name converter,Convert Punycode IDN domain names.,punycode,,./tools/punycode,Punycode IDN Domain Name Converter,"SopKit,JavaScript,",Punycode,IDN,domain,converter,,,47k,
Q encoder/decoder,Encode and decode Q-encoded data.,q,,./tools/q,Q Encoder/Decoder,"SopKit,JavaScript,",Q,encoder,decoder,,,,55k,
Quoted-Printable encoder/decoder,Encode and decode Quoted-Printable data.,quoted-printable,,./tools/quoted-printable,Quoted-Printable Encoder/Decoder,"SopKit,JavaScript,",Quoted-Printable,encoder,decoder,,,,54k,
Random Color Palette Generator,"Generate random color palettes with a click, perfect for design inspiration.",random-color-palette-generator,https://sopkit.github.io/random-color-palette-generator/logo.png,https://sopkit.github.io/random-color-palette-generator/,"Color, Palette, Generator, Random, Design, Inspiration",,,,,,,,46k,
Random Password Generator,Generate secure random passwords with various options for length and characters.,random-password-generator,https://sopkit.github.io/random-password-generator/logo.png,https://sopkit.github.io/random-password-generator/,"Password, Generator, Secure, Random, Characters, Length, Options",,,,,,,,43k,
Save Notes,A simple notes app in JavaScript to jot down quick thoughts and ideas.,save-notes,https://sopkit.github.io/save-notes/logo.png,https://sopkit.github.io/save-notes/,"Notes, App, JavaScript, Simple, Jot Down, Ideas",,,,,,,,45k,
String length & UTF-8 byte counter,Count string length and UTF-8 bytes.,byte-counter,,./tools/byte-counter,String Length & UTF-8 Byte Counter,"SopKit,JavaScript,",string,length,UTF-8,byte,counter,,60k,
String reverser,Reverse strings.,reverse-string,,./tools/reverse-string,String Reverser,"SopKit,JavaScript,",string,reverser,,,,,59k,
String reverser,Reverse strings.,reverse-string,,./tools/reverse-string,String Reverser,"SopKit,JavaScript,",string,reverser,,,,,59k,
Text to Speech Converter,Convert text to speech with adjustable settings for voice and speed.,text-to-speech-converter,https://sopkit.github.io/text-to-speech-converter/logo.png,https://sopkit.github.io/text-to-speech-converter/,"Text, Speech, Converter, Voice, Speed, Settings",,,,,,,,44k,
Toss A Coin,Toss a Coin Online,toss-a-coin,https://sopkit.github.io/toss-a-coin/,./toss-a-coin/,Toss a coin,SopKit,,,,,,,,
Twitalics,Convert text to italicized form.,twitalics,,./tools/twitalics,Twitalics,"SopKit,JavaScript,",Twitalics,italic,converter,,,,63k,
Twitalics,Convert text to italicized form.,twitalics,,./tools/twitalics,Twitalics,"SopKit,JavaScript,",Twitalics,italic,converter,,,,63k,
Unquoted CSS font family name validator,Validate unquoted font family names in CSS code.,font-family,,./tools/font-family,Unquoted CSS Font Family Name Validator,"SopKit,JavaScript,",CSS,font,family,validator,,,42k,
URL encoder/decoder,Encode and decode URLs.,url,,./tools/url,URL Encoder/Decoder,"SopKit,JavaScript,",URL,encoder,decoder,,,,49k,
UTF-8 encoder/decoder,Encode and decode UTF-8 data.,utf-8,,./tools/utf-8,UTF-8 Encoder/Decoder,"SopKit,JavaScript,",UTF-8,encoder,decoder,,,,52k,
WTF-8 encoder/decoder,Encode and decode WTF-8 data.,wtf-8,,./tools/wtf-8,WTF-8 Encoder/Decoder,"SopKit,JavaScript,",WTF-8,encoder,decoder,,,,53k,
Audio Recorder,Record Audio,audio-recorder,,https://sopkit.github.io/audio-recorder/,,,,,,,,,,
